<<<<<<< HEAD
265.0,124.0,-7.384999999999998,-13.516,50.0
295.0,149.0,-10.655000000000001,-16.241,50.0
454.0,274.0,-27.986000000000004,-29.866000000000003,50.0
286.0,342.0,-9.674000000000003,-37.278,50.0
284.5,341.5,-9.5105,-37.2235,50.0
134.0,219.0,6.894,-23.871000000000002,50.0
332.0,230.0,-14.688000000000002,-25.070000000000004,50.0
311.0,312.0,-12.399000000000001,-34.008,50.0
400.0,333.0,-22.1,-36.297000000000004,50.0
133.5,218.5,6.948499999999999,-23.8165,50.0
454.5,272.5,-28.0405,-29.702499999999997,50.0
469.5,69.5,-29.675500000000007,-7.5755,50.0
444.5,159.5,-26.950500000000005,-17.3855,50.0
270.0,179.0,-7.93,-19.511,50.0
133.0,219.0,7.002999999999998,-23.871000000000002,50.0
331.0,228.0,-14.579,-24.852,50.0
225.0,292.0,-3.0249999999999986,-31.828,50.0
353.0,143.0,-16.976999999999997,-15.587000000000002,50.0
295.0,148.0,-10.655000000000001,-16.132,50.0
177.0,104.0,2.206999999999997,-11.336,50.0
133.0,219.0,7.002999999999998,-23.871000000000002,50.0
422.5,248.5,-24.552500000000002,-27.0865,50.0
331.5,227.5,-14.633500000000005,-24.7975,50.0
178.0,105.0,2.097999999999999,-11.445,50.0
422.0,248.0,-24.497999999999998,-27.032,50.0
469.5,68.5,-29.675500000000007,-7.466500000000001,50.0
294.5,148.5,-10.600499999999997,-16.186500000000002,50.0
270.0,178.0,-7.93,-19.402,50.0
224.0,292.0,-2.9160000000000004,-31.828,50.0
285.0,341.0,-9.565000000000005,-37.169000000000004,50.0
244.0,208.0,-5.096000000000004,-22.672,50.0
301.5,203.5,-11.363500000000002,-22.1815,50.0
331.0,228.0,-14.579,-24.852,50.0
264.5,124.5,-7.330500000000004,-13.5705,50.0
422.0,247.0,-24.497999999999998,-26.923000000000002,50.0
363.5,252.5,-18.121500000000005,-27.5225,50.0
183.0,160.0,1.5530000000000008,-17.44,50.0
194.5,267.5,0.2995000000000019,-29.157500000000002,50.0
270.0,179.0,-7.93,-19.511,50.0
385.5,167.5,-20.5195,-18.2575,50.0
444.0,160.0,-26.896,-17.44,50.0
244.5,208.5,-5.150500000000001,-22.726499999999998,50.0
133.5,218.5,6.948499999999999,-23.8165,50.0
453.5,272.5,-27.9315,-29.702499999999997,50.0
390.5,223.5,-21.064500000000002,-24.3615,50.0
332.0,229.0,-14.688000000000002,-24.961,50.0
469.5,68.5,-29.675500000000007,-7.466500000000001,50.0
379.0,111.0,-19.811,-12.099,50.0
285.5,341.5,-9.619499999999999,-37.2235,50.0
378.0,111.0,-19.701999999999998,-12.099,50.0
373.5,363.5,-19.2115,-39.621500000000005,50.0
422.0,247.0,-24.497999999999998,-26.923000000000002,50.0
366.5,306.5,-18.448500000000003,-33.408500000000004,50.0
398.5,332.5,-21.936500000000002,-36.2425,50.0
249.0,262.0,-5.640999999999998,-28.558,50.0
194.0,267.0,0.3539999999999992,-29.103,50.0
286.5,341.5,-9.728500000000004,-37.2235,50.0
223.5,291.5,-2.8614999999999995,-31.7735,50.0
341.5,27.5,-15.723500000000001,-2.9975,50.0
454.5,272.5,-28.0405,-29.702499999999997,50.0
139.0,272.0,6.349,-29.648000000000003,50.0
214.0,184.0,-1.8260000000000005,-20.056,50.0
296.0,149.0,-10.764000000000003,-16.241,50.0
507.0,153.0,-33.763000000000005,-16.677,50.0
469.0,69.0,-29.621000000000002,-7.521,50.0
444.5,160.5,-26.950500000000005,-17.494500000000002,50.0
289.0,92.0,-10.001000000000001,-10.028,50.0
245.0,208.0,-5.205000000000002,-22.672,50.0
380.5,111.5,-19.974500000000006,-12.153500000000001,50.0
321.5,117.5,-13.543500000000002,-12.8075,50.0
176.5,104.5,2.2615000000000016,-11.390500000000001,50.0
245.5,207.5,-5.259500000000003,-22.6175,50.0
513.5,211.5,-34.471500000000006,-23.053500000000003,50.0
133.5,218.5,6.948499999999999,-23.8165,50.0
390.5,222.5,-21.064500000000002,-24.2525,50.0
332.0,228.0,-14.688000000000002,-24.852,50.0
422.0,248.0,-24.497999999999998,-27.032,50.0
363.0,253.0,-18.067,-27.577,50.0
194.0,267.0,0.3539999999999992,-29.103,50.0
248.5,261.5,-5.586500000000001,-28.5035,50.0
342.0,27.0,-15.777999999999999,-2.943,50.0
353.0,143.0,-16.976999999999997,-15.587000000000002,50.0
316.0,60.0,-12.944000000000003,-6.54,50.0
469.0,69.0,-29.621000000000002,-7.521,50.0
373.5,362.5,-19.2115,-39.5125,50.0
295.0,149.0,-10.655000000000001,-16.241,50.0
455.0,273.0,-28.095,-29.757,50.0
394.5,278.5,-21.500500000000002,-30.356500000000004,50.0
264.0,124.0,-7.276000000000003,-13.516,50.0
507.0,153.0,-33.763000000000005,-16.677,50.0
284.5,35.5,-9.5105,-3.8695,50.0
224.0,292.0,-2.9160000000000004,-31.828,50.0
270.5,178.5,-7.984500000000004,-19.456500000000002,50.0
232.5,99.5,-3.842500000000001,-10.845500000000001,50.0
428.0,305.0,-25.152,-33.245000000000005,50.0
368.0,308.0,-18.612000000000002,-33.572,50.0
310.0,311.0,-12.290000000000006,-33.899,50.0
213.5,184.5,-1.7714999999999996,-20.110500000000002,50.0
380.0,111.0,-19.92,-12.099,50.0
320.5,117.5,-13.4345,-12.8075,50.0
175.5,104.5,2.3704999999999963,-11.390500000000001,50.0
238.5,155.5,-4.496500000000001,-16.9495,50.0
399.0,332.0,-21.991,-36.188,50.0
341.5,337.5,-15.723500000000001,-36.7875,50.0
285.0,341.0,-9.565000000000005,-37.169000000000004,50.0
385.0,168.0,-20.465000000000003,-18.312,50.0
444.0,161.0,-26.896,-17.549,50.0
358.0,199.0,-17.522,-21.691000000000003,50.0
