-152.0,42.0,38.068,-4.578,50.0
-185.0,19.0,41.665,-2.0709999999999997,50.0
-126.0,10.0,35.234,-1.09,50.0
-217.0,-6.0,45.153000000000006,0.654,50.0
-160.0,-14.0,38.94,1.526,50.0
-102.0,-22.0,32.618,2.398,50.0
-191.0,-38.0,42.319,4.1419999999999995,50.0
-250.0,-30.0,48.75,3.27,50.0
-134.0,-45.0,36.106,4.905,50.0
-79.0,-52.0,30.111,5.668,50.0
-282.0,-53.0,52.238,5.777,50.0
-222.0,-62.0,45.698,6.758,50.0
-110.0,-76.0,33.49,8.283999999999999,50.0
-165.0,-70.0,39.485,7.630000000000001,50.0
-316.0,-77.0,55.944,8.393,50.0
-54.0,-83.0,27.386,9.047,50.0
-256.0,-85.0,49.403999999999996,9.265,50.0
-197.0,-93.0,42.973,10.137,50.0
-85.0,-107.0,30.765,11.663,50.0
-142.0,-100.0,36.978,10.9,50.0
-352.0,-102.0,59.868,11.118,50.0
-30.0,-112.0,24.77,12.208,50.0
-230.0,-118.0,46.57000000000001,12.862000000000002,50.0
-289.0,-110.0,53.001000000000005,11.99,50.0
-172.0,-123.0,40.248000000000005,13.407,50.0
-385.0,-127.0,63.465,13.843,50.0
-60.0,-135.0,28.04,14.715,50.0
-116.0,-130.0,34.144,14.17,50.0
-323.0,-135.0,56.707,14.715,50.0
-5.0,-141.0,22.045,15.369,50.0
-203.0,-148.0,43.626999999999995,16.132,50.0
-261.0,-141.0,49.949,15.369,50.0
-91.0,-159.0,31.419,17.331000000000003,50.0
-147.0,-154.0,37.522999999999996,16.786,50.0
-35.0,-165.0,25.315,17.985,50.0
-295.0,-167.0,53.655,18.203,50.0
-357.0,-160.0,60.413000000000004,17.44,50.0
20.0,-170.0,19.32,18.53,50.0
-177.0,-178.0,40.793000000000006,19.402,50.0
-235.0,-172.0,47.114999999999995,18.748,50.0
-65.0,-188.0,28.585,20.492,50.0
-121.0,-184.0,34.689,20.056,50.0
-10.0,-194.0,22.59,21.146,50.0
-268.0,-197.0,50.712,21.473,50.0
-328.0,-191.0,57.252,20.819000000000003,50.0
-151.0,-208.0,37.959,22.672,50.0
-210.0,-203.0,44.39,22.127,50.0
-40.0,-218.0,25.86,23.762,50.0
-95.0,-212.0,31.855,23.108,50.0
-240.0,-228.0,47.66,24.852,50.0
-301.0,-223.0,54.309,24.307000000000002,50.0
-126.0,-236.0,35.234,25.724000000000004,50.0
-182.0,-233.0,41.338,25.397000000000002,50.0
-70.0,-241.0,29.130000000000003,26.269000000000002,50.0
-214.0,-257.0,44.826,28.012999999999998,50.0
-272.0,-254.0,51.148,27.686,50.0
-100.0,-266.0,32.4,28.994000000000003,50.0
-157.0,-262.0,38.613,28.558,50.0
-188.0,-288.0,41.992000000000004,31.392000000000003,50.0
-246.0,-284.0,48.314,30.956,50.0
-130.0,-292.0,35.67,31.828,50.0
-161.0,-318.0,39.049,34.662000000000006,50.0
-218.0,-314.0,45.262,34.226,50.0
-191.0,-345.0,42.319,37.605,50.0
