-366.0,-116.0,61.394,12.644,50.0
-327.0,-88.0,57.143,9.592,50.0
-291.0,-63.0,53.219,6.867000000000001,50.0
-256.0,-39.0,49.403999999999996,4.251,50.0
-221.0,-14.0,45.589,1.526,50.0
-185.0,11.0,41.665,-1.199,50.0
-150.0,38.0,37.85,-4.1419999999999995,50.0
-84.0,87.0,30.656,-9.483,50.0
-117.0,61.0,34.253,-6.649000000000001,50.0
-334.0,-147.0,57.906,16.023,50.0
-297.0,-120.0,53.873000000000005,13.08,50.0
-261.0,-96.0,49.949,10.464,50.0
-192.0,-44.0,42.428,4.796,50.0
-225.0,-71.0,46.025,7.739,50.0
-157.0,-21.0,38.613,2.289,50.0
-90.0,30.0,31.310000000000002,-3.27,50.0
-122.0,5.0,34.798,-0.545,50.0
-55.0,55.0,27.495,-5.995,50.0
-304.0,-179.0,54.635999999999996,19.511,50.0
-266.0,-152.0,50.494,16.567999999999998,50.0
-232.0,-126.0,46.788,13.734000000000002,50.0
-197.0,-102.0,42.973,11.118,50.0
-164.0,-77.0,39.376000000000005,8.393,50.0
-130.0,-52.0,35.67,5.668,50.0
-95.0,-26.0,31.855,2.834,50.0
-29.0,23.0,24.661,-2.507,50.0
-63.0,-3.0,28.367,0.327,50.0
-238.0,-182.0,47.442,19.838,50.0
-273.0,-210.0,51.257000000000005,22.89,50.0
-204.0,-157.0,43.736000000000004,17.113,50.0
-103.0,-82.0,32.727000000000004,8.938,50.0
-135.0,-107.0,36.215,11.663,50.0
-168.0,-133.0,39.812,14.497000000000002,50.0
-69.0,-57.0,29.021,6.213,50.0
-36.0,-33.0,25.424,3.5970000000000004,50.0
-3.0,-8.0,21.827,0.872,50.0
-142.0,-161.0,36.978,17.549,50.0
-244.0,-240.0,48.096000000000004,26.16,50.0
-176.0,-188.0,40.684,20.492,50.0
-209.0,-214.0,44.281000000000006,23.326,50.0
-76.0,-113.0,29.784,12.317,50.0
-108.0,-138.0,33.272,15.042,50.0
-42.0,-88.0,26.078,9.592,50.0
-9.0,-63.0,22.481,6.867000000000001,50.0
24.0,-39.0,18.884,4.251,50.0
-147.0,-216.0,37.522999999999996,23.544,50.0
-183.0,-244.0,41.447,26.596000000000004,50.0
-217.0,-271.0,45.153000000000006,29.538999999999998,50.0
-17.0,-116.0,23.353,12.644,50.0
-82.0,-167.0,30.438000000000002,18.203,50.0
-48.0,-142.0,26.732,15.478,50.0
-114.0,-193.0,33.926,21.037,50.0
16.0,-93.0,19.756,10.137,50.0
50.0,-69.0,16.05,7.521,50.0
-120.0,-248.0,34.58,27.032,50.0
-153.0,-273.0,38.177,29.757,50.0
-188.0,-300.0,41.992000000000004,32.7,50.0
10.0,-147.0,20.41,16.023,50.0
-21.0,-171.0,23.789,18.639,50.0
-54.0,-197.0,27.386,21.473,50.0
-86.0,-222.0,30.874000000000002,24.198,50.0
76.0,-98.0,13.216000000000001,10.682,50.0
44.0,-123.0,16.704,13.407,50.0
-28.0,-225.0,24.552,24.525,50.0
-93.0,-276.0,31.637,30.084,50.0
-60.0,-251.0,28.04,27.359,50.0
38.0,-176.0,17.358,19.184,50.0
6.0,-201.0,20.846,21.909,50.0
70.0,-152.0,13.87,16.567999999999998,50.0
-125.0,-305.0,35.125,33.245000000000005,50.0
102.0,-128.0,10.382,13.952,50.0
-160.0,-333.0,38.94,36.297000000000004,50.0
64.0,-206.0,14.524000000000001,22.454,50.0
33.0,-231.0,17.903,25.179000000000002,50.0
0.0,-257.0,21.5,28.012999999999998,50.0
-31.0,-281.0,24.879,30.629,50.0
-66.0,-308.0,28.694000000000003,33.572,50.0
98.0,-181.0,10.818,19.729000000000003,50.0
131.0,-157.0,7.221,17.113,50.0
-97.0,-336.0,32.073,36.624,50.0
