-31.0,80.0,24.879,-8.72,50.0
-52.0,78.0,27.168,-8.502,50.0
11.0,66.0,20.301,-7.194000000000001,50.0
-8.0,62.0,22.372,-6.758,50.0
-28.0,60.0,24.552,-6.54,50.0
-48.0,57.0,26.732,-6.213,50.0
-69.0,55.0,29.021,-5.995,50.0
34.0,48.0,17.794,-5.232,50.0
15.0,46.0,19.865,-5.014,50.0
-5.0,43.0,22.045,-4.687,50.0
-25.0,40.0,24.225,-4.36,50.0
-45.0,38.0,26.405,-4.1419999999999995,50.0
-65.0,35.0,28.585,-3.8150000000000004,50.0
17.0,27.0,19.647,-2.943,50.0
-2.0,24.0,21.718,-2.616,50.0
-21.0,21.0,23.789,-2.289,50.0
-41.0,18.0,25.969,-1.9620000000000002,50.0
-61.0,15.0,28.149,-1.635,50.0
-82.0,12.0,30.438000000000002,-1.308,50.0
20.0,8.0,19.32,-0.872,50.0
1.0,5.0,21.391,-0.545,50.0
-18.0,2.0,23.462,-0.218,50.0
-38.0,-1.0,25.642,0.109,50.0
-58.0,-4.0,27.822,0.436,50.0
-79.0,-9.0,30.111,0.9810000000000001,50.0
4.0,-14.0,21.064,1.526,50.0
-15.0,-17.0,23.135,1.8530000000000002,50.0
-34.0,-20.0,25.206,2.18,50.0
-54.0,-24.0,27.386,2.616,50.0
-11.0,-36.0,22.699,3.9240000000000004,50.0
-31.0,-40.0,24.879,4.36,50.0
